Testing Flow,Actual Protocol,Classification Result,Probability,True Positive
1368,bittorrent,bittorrent,0.9782157676348547,True
1369,bittorrent,bittorrent,0.9993436166721366,True
1370,bittorrent,bittorrent,0.9993436166721366,True
1371,bittorrent,bittorrent,0.9993436166721366,True
1372,bittorrent,bittorrent,0.9993436166721366,True
1373,bittorrent,bittorrent,0.9782157676348547,True
1374,bittorrent,bittorrent,0.9993436166721366,True
1375,bittorrent,bittorrent,0.9993436166721366,True
1376,bittorrent,bittorrent,0.9993436166721366,True
1377,bittorrent,bittorrent,0.9993436166721366,True
1378,bittorrent,bittorrent,0.9782157676348547,True
1379,bittorrent,bittorrent,0.9993436166721366,True
1380,bittorrent,bittorrent,0.9782157676348547,True
1381,bittorrent,bittorrent,0.9782157676348547,True
1382,bittorrent,bittorrent,0.9993436166721366,True
1383,bittorrent,bittorrent,0.9993436166721366,True
1384,bittorrent,bittorrent,0.9993436166721366,True
1385,bittorrent,bittorrent,0.9993436166721366,True
1386,bittorrent,bittorrent,0.9782157676348547,True
1387,bittorrent,bittorrent,0.9993436166721366,True
1388,bittorrent,bittorrent,0.9993436166721366,True
1389,bittorrent,bittorrent,0.9993436166721366,True
1390,bittorrent,bittorrent,0.9782157676348547,True
1391,bittorrent,bittorrent,0.9993436166721366,True
1392,bittorrent,bittorrent,0.9993436166721366,True
1393,bittorrent,bittorrent,0.9782157676348547,True
1394,bittorrent,bittorrent,0.9993436166721366,True
1395,bittorrent,bittorrent,0.9954988747186797,True
1396,bittorrent,bittorrent,0.9782157676348547,True
1397,bittorrent,bittorrent,0.9993436166721366,True
1398,bittorrent,bittorrent,0.9993436166721366,True
1399,bittorrent,bittorrent,0.9782157676348547,True
1400,bittorrent,bittorrent,0.9782157676348547,True
1401,bittorrent,bittorrent,0.9782157676348547,True
1402,bittorrent,bittorrent,0.9993436166721366,True
1403,bittorrent,bittorrent,0.9782157676348547,True
1404,bittorrent,bittorrent,0.9993436166721366,True
1405,bittorrent,bittorrent,0.9782157676348547,True
1406,bittorrent,bittorrent,0.9993436166721366,True
1407,bittorrent,bittorrent,0.9993436166721366,True
1408,bittorrent,bittorrent,0.9782157676348547,True
1409,bittorrent,bittorrent,0.9993436166721366,True
1410,bittorrent,bittorrent,0.9782157676348547,True
1411,bittorrent,bittorrent,0.9782157676348547,True
1412,bittorrent,bittorrent,0.9993436166721366,True
1413,bittorrent,bittorrent,0.9782157676348547,True
1414,bittorrent,bittorrent,0.9782157676348547,True
1415,bittorrent,bittorrent,0.9782157676348547,True
1416,bittorrent,bittorrent,0.9993436166721366,True
1417,bittorrent,bittorrent,0.9993436166721366,True
1418,bittorrent,bittorrent,0.9954988747186797,True
1419,bittorrent,bittorrent,0.9782157676348547,True
1420,bittorrent,bittorrent,0.9954988747186797,True
1421,bittorrent,bittorrent,0.9782157676348547,True
1422,bittorrent,bittorrent,0.9782157676348547,True
1423,bittorrent,bittorrent,0.9993436166721366,True
1424,bittorrent,bittorrent,0.9993436166721366,True
1425,bittorrent,bittorrent,0.9782157676348547,True
1426,bittorrent,bittorrent,0.9993436166721366,True
1427,bittorrent,bittorrent,0.9993436166721366,True
1428,bittorrent,bittorrent,0.9993436166721366,True
1429,bittorrent,bittorrent,0.9993436166721366,True
1430,bittorrent,bittorrent,0.9993436166721366,True
1431,bittorrent,bittorrent,0.9993436166721366,True
1432,bittorrent,bittorrent,0.9954988747186797,True
1433,bittorrent,bittorrent,0.9993436166721366,True
1434,bittorrent,bittorrent,0.9993436166721366,True
1435,bittorrent,bittorrent,0.9993436166721366,True
1436,bittorrent,bittorrent,0.9782157676348547,True
1437,bittorrent,bittorrent,0.9782157676348547,True
1438,bittorrent,bittorrent,0.9782157676348547,True
1439,bittorrent,bittorrent,0.9993436166721366,True
1440,bittorrent,bittorrent,0.9782157676348547,True
1441,bittorrent,bittorrent,0.9782157676348547,True
1442,bittorrent,bittorrent,0.9782157676348547,True
1443,bittorrent,bittorrent,0.9993436166721366,True
1444,bittorrent,bittorrent,0.9993436166721366,True
1445,bittorrent,bittorrent,0.9993436166721366,True
1446,bittorrent,bittorrent,0.9782157676348547,True
1447,bittorrent,bittorrent,0.9993436166721366,True
1448,bittorrent,bittorrent,0.9993436166721366,True
1449,bittorrent,bittorrent,0.9993436166721366,True
1450,bittorrent,bittorrent,0.9993436166721366,True
1451,bittorrent,bittorrent,0.9993436166721366,True
1452,bittorrent,bittorrent,0.9993436166721366,True
1453,bittorrent,bittorrent,0.9782157676348547,True
1454,bittorrent,bittorrent,0.9954988747186797,True
1455,bittorrent,bittorrent,0.9993436166721366,True
1456,bittorrent,bittorrent,0.9782157676348547,True
1457,bittorrent,bittorrent,0.9993436166721366,True
1458,bittorrent,bittorrent,0.9954988747186797,True
1459,bittorrent,bittorrent,0.9993436166721366,True
1460,bittorrent,bittorrent,0.9954988747186797,True
1461,bittorrent,bittorrent,0.9993436166721366,True
1462,bittorrent,bittorrent,0.9993436166721366,True
1463,bittorrent,bittorrent,0.9993436166721366,True
1464,bittorrent,bittorrent,0.9993436166721366,True
1465,bittorrent,bittorrent,0.9993436166721366,True
1466,bittorrent,bittorrent,0.9993436166721366,True
1467,bittorrent,bittorrent,0.9782157676348547,True
1468,bittorrent,bittorrent,0.9993436166721366,True
1469,bittorrent,bittorrent,0.9993436166721366,True
1470,bittorrent,bittorrent,0.9993436166721366,True
1471,bittorrent,bittorrent,0.9993436166721366,True
1472,bittorrent,bittorrent,0.9993436166721366,True
1473,bittorrent,bittorrent,0.9993436166721366,True
1474,bittorrent,bittorrent,0.9993436166721366,True
1475,bittorrent,bittorrent,0.9993436166721366,True
1476,bittorrent,bittorrent,0.9993436166721366,True
1477,bittorrent,bittorrent,0.9993436166721366,True
1478,bittorrent,bittorrent,0.9993436166721366,True
1479,bittorrent,bittorrent,0.9782157676348547,True
1480,bittorrent,http,0.7936507936507936,False
1481,bittorrent,bittorrent,0.9782157676348547,True
1482,bittorrent,http,0.7542372881355932,False
1483,bittorrent,bittorrent,0.9993436166721366,True
1484,bittorrent,bittorrent,0.9954988747186797,True
1485,bittorrent,bittorrent,0.9782157676348547,True
1486,bittorrent,bittorrent,0.9993436166721366,True
1487,bittorrent,bittorrent,0.9993436166721366,True
1488,bittorrent,bittorrent,0.9993436166721366,True
1489,bittorrent,bittorrent,0.9782157676348547,True
1490,bittorrent,bittorrent,0.9954988747186797,True
1491,bittorrent,bittorrent,0.9993436166721366,True
1492,bittorrent,bittorrent,0.9993436166721366,True
1493,bittorrent,bittorrent,0.9782157676348547,True
1494,bittorrent,bittorrent,0.9782157676348547,True
1495,bittorrent,bittorrent,0.9782157676348547,True
1496,bittorrent,bittorrent,0.9993436166721366,True
1497,bittorrent,bittorrent,0.9993436166721366,True
1498,bittorrent,bittorrent,0.9954988747186797,True
1499,bittorrent,bittorrent,0.9782157676348547,True
1500,bittorrent,bittorrent,0.9993436166721366,True
1501,bittorrent,bittorrent,0.9993436166721366,True
1502,bittorrent,bittorrent,0.9954988747186797,True
1503,bittorrent,bittorrent,0.9782157676348547,True
1504,bittorrent,bittorrent,0.9993436166721366,True
1505,bittorrent,bittorrent,0.9993436166721366,True
1506,bittorrent,bittorrent,0.9954988747186797,True
1507,bittorrent,bittorrent,0.9782157676348547,True
1508,bittorrent,bittorrent,0.9782157676348547,True
1509,bittorrent,bittorrent,0.9993436166721366,True
1510,bittorrent,bittorrent,0.9993436166721366,True
1511,bittorrent,bittorrent,0.9993436166721366,True
1512,bittorrent,bittorrent,0.9782157676348547,True
1513,bittorrent,bittorrent,0.9993436166721366,True
1514,bittorrent,http,0.643979057591623,False
1515,bittorrent,bittorrent,0.9993436166721366,True
1516,bittorrent,bittorrent,0.9993436166721366,True
1517,bittorrent,bittorrent,0.9954988747186797,True
1518,bittorrent,bittorrent,0.9782157676348547,True
1519,bittorrent,http,0.8805970149253731,False
1520,bittorrent,bittorrent,0.9993436166721366,True
1521,bittorrent,bittorrent,0.9993436166721366,True
1522,bittorrent,bittorrent,0.9993436166721366,True
1523,bittorrent,bittorrent,0.9993436166721366,True
1524,bittorrent,http,0.875,False
1525,bittorrent,bittorrent,0.9993436166721366,True
1526,bittorrent,bittorrent,0.9954988747186797,True
1527,bittorrent,bittorrent,0.9993436166721366,True
1528,bittorrent,bittorrent,0.9993436166721366,True
1529,bittorrent,bittorrent,0.9782157676348547,True
1530,bittorrent,bittorrent,0.9993436166721366,True
1531,bittorrent,bittorrent,0.9993436166721366,True
1532,bittorrent,bittorrent,0.9782157676348547,True
1533,bittorrent,bittorrent,0.9782157676348547,True
1534,bittorrent,bittorrent,0.9954988747186797,True
1535,bittorrent,bittorrent,0.9993436166721366,True
1536,bittorrent,bittorrent,0.9993436166721366,True
1537,bittorrent,bittorrent,0.9782157676348547,True
1538,bittorrent,bittorrent,0.9954988747186797,True
1539,bittorrent,bittorrent,0.9993436166721366,True
1540,bittorrent,bittorrent,0.9954988747186797,True
1541,bittorrent,bittorrent,0.9993436166721366,True
1542,bittorrent,bittorrent,0.9782157676348547,True
1543,bittorrent,bittorrent,0.9993436166721366,True
1544,bittorrent,bittorrent,0.9993436166721366,True
1545,bittorrent,bittorrent,0.9993436166721366,True
1546,bittorrent,bittorrent,0.9993436166721366,True
1547,bittorrent,bittorrent,0.9993436166721366,True
1548,bittorrent,bittorrent,0.9993436166721366,True
1549,bittorrent,bittorrent,0.9993436166721366,True
1550,bittorrent,bittorrent,0.9993436166721366,True
1551,bittorrent,bittorrent,0.9782157676348547,True
1552,bittorrent,bittorrent,0.9993436166721366,True
1553,bittorrent,bittorrent,0.9782157676348547,True
1554,bittorrent,bittorrent,0.9993436166721366,True
1555,bittorrent,bittorrent,0.9782157676348547,True
1556,bittorrent,bittorrent,0.9993436166721366,True
1557,bittorrent,bittorrent,0.9993436166721366,True
1558,bittorrent,bittorrent,0.9993436166721366,True
1559,bittorrent,bittorrent,0.9993436166721366,True
1560,bittorrent,bittorrent,0.9993436166721366,True
1561,bittorrent,bittorrent,0.9782157676348547,True
1562,bittorrent,bittorrent,0.9993436166721366,True
1563,bittorrent,bittorrent,0.9993436166721366,True
1564,bittorrent,bittorrent,0.9782157676348547,True
1565,bittorrent,bittorrent,0.9782157676348547,True
1566,bittorrent,bittorrent,0.9993436166721366,True
1567,bittorrent,bittorrent,0.9782157676348547,True
1568,bittorrent,http,0.875,False
1569,bittorrent,bittorrent,0.9993436166721366,True
1570,bittorrent,bittorrent,0.9993436166721366,True
1571,bittorrent,bittorrent,0.9954988747186797,True
1572,bittorrent,bittorrent,0.9954988747186797,True
1573,bittorrent,bittorrent,0.9993436166721366,True
1574,bittorrent,bittorrent,0.9782157676348547,True
1575,bittorrent,bittorrent,0.9782157676348547,True
1576,bittorrent,bittorrent,0.9993436166721366,True
1577,bittorrent,bittorrent,0.9993436166721366,True
1578,bittorrent,bittorrent,0.9954988747186797,True
1579,bittorrent,bittorrent,0.9993436166721366,True
1580,bittorrent,bittorrent,0.9993436166721366,True
1581,bittorrent,bittorrent,0.9782157676348547,True
1582,bittorrent,bittorrent,0.9782157676348547,True
1583,bittorrent,bittorrent,0.9993436166721366,True
1584,bittorrent,bittorrent,0.9782157676348547,True
1585,bittorrent,bittorrent,0.9954988747186797,True
1586,bittorrent,bittorrent,0.9782157676348547,True
1587,bittorrent,bittorrent,0.9782157676348547,True
1588,bittorrent,bittorrent,0.9782157676348547,True
1589,bittorrent,bittorrent,0.9993436166721366,True
1590,bittorrent,bittorrent,0.9782157676348547,True
1591,bittorrent,bittorrent,0.9993436166721366,True
1592,bittorrent,bittorrent,0.9954988747186797,True
1593,bittorrent,bittorrent,0.9993436166721366,True
1594,bittorrent,bittorrent,0.9993436166721366,True
1595,bittorrent,bittorrent,0.9782157676348547,True
1596,bittorrent,bittorrent,0.9782157676348547,True
1597,bittorrent,bittorrent,0.9993436166721366,True
1598,bittorrent,bittorrent,0.9782157676348547,True
1599,bittorrent,http,0.875,False
1600,bittorrent,http,0.643979057591623,False
1601,bittorrent,bittorrent,0.9993436166721366,True
1602,bittorrent,bittorrent,0.9954988747186797,True
1603,bittorrent,bittorrent,0.6824324324324325,True
1604,bittorrent,bittorrent,0.9993436166721366,True
1605,bittorrent,bittorrent,0.9993436166721366,True
1606,bittorrent,bittorrent,0.9993436166721366,True
1607,bittorrent,bittorrent,0.9993436166721366,True
1608,bittorrent,bittorrent,0.9993436166721366,True
1609,bittorrent,bittorrent,0.6960431654676259,True
1610,bittorrent,bittorrent,0.9993436166721366,True
1611,bittorrent,bittorrent,0.9993436166721366,True
1612,bittorrent,bittorrent,0.9782157676348547,True
1613,bittorrent,bittorrent,0.9782157676348547,True
1614,bittorrent,bittorrent,0.9782157676348547,True
1615,bittorrent,bittorrent,0.9993436166721366,True
1616,bittorrent,bittorrent,0.9993436166721366,True
1617,bittorrent,bittorrent,0.9993436166721366,True
1618,bittorrent,bittorrent,0.9782157676348547,True
1619,bittorrent,bittorrent,0.9782157676348547,True
1620,bittorrent,bittorrent,0.9993436166721366,True
1621,bittorrent,bittorrent,0.9993436166721366,True
1622,bittorrent,bittorrent,0.9993436166721366,True
1623,bittorrent,bittorrent,0.9993436166721366,True
1624,bittorrent,bittorrent,0.9993436166721366,True
1625,bittorrent,bittorrent,0.9782157676348547,True
1626,bittorrent,bittorrent,0.9782157676348547,True
1627,bittorrent,bittorrent,0.9782157676348547,True
1628,bittorrent,bittorrent,0.9993436166721366,True
1629,bittorrent,bittorrent,0.9782157676348547,True
1630,bittorrent,bittorrent,0.9782157676348547,True
1631,bittorrent,bittorrent,0.9782157676348547,True
1632,bittorrent,bittorrent,0.9993436166721366,True
1633,bittorrent,bittorrent,0.9993436166721366,True
1634,bittorrent,bittorrent,0.9993436166721366,True
1635,bittorrent,bittorrent,0.9782157676348547,True
1636,bittorrent,bittorrent,0.9993436166721366,True
1637,bittorrent,bittorrent,0.9782157676348547,True
1638,bittorrent,bittorrent,0.9993436166721366,True
1639,bittorrent,bittorrent,0.9954988747186797,True
1640,bittorrent,bittorrent,0.9782157676348547,True
1641,bittorrent,bittorrent,0.9993436166721366,True
1642,bittorrent,bittorrent,0.9993436166721366,True
1643,bittorrent,bittorrent,0.9993436166721366,True
1644,bittorrent,bittorrent,0.9954988747186797,True
1645,bittorrent,bittorrent,0.9782157676348547,True
1646,bittorrent,bittorrent,0.9782157676348547,True
1647,bittorrent,bittorrent,0.9993436166721366,True
1648,bittorrent,bittorrent,0.9993436166721366,True
1649,bittorrent,bittorrent,0.9993436166721366,True
1650,bittorrent,bittorrent,0.9993436166721366,True
1651,bittorrent,bittorrent,0.9993436166721366,True
1652,bittorrent,bittorrent,0.9782157676348547,True
1653,bittorrent,bittorrent,0.9993436166721366,True
1654,bittorrent,bittorrent,0.9782157676348547,True
1655,bittorrent,bittorrent,0.9993436166721366,True
1656,bittorrent,bittorrent,0.9782157676348547,True
1657,bittorrent,bittorrent,0.9993436166721366,True
1658,bittorrent,bittorrent,0.9782157676348547,True
1659,bittorrent,bittorrent,0.9993436166721366,True
1660,bittorrent,bittorrent,0.9782157676348547,True
1661,bittorrent,bittorrent,0.9954988747186797,True
1662,bittorrent,bittorrent,0.9993436166721366,True
1663,bittorrent,bittorrent,0.9782157676348547,True
1664,bittorrent,bittorrent,0.9993436166721366,True
1665,bittorrent,bittorrent,0.9782157676348547,True
1666,bittorrent,bittorrent,0.9954988747186797,True
1667,bittorrent,bittorrent,0.9782157676348547,True
1668,bittorrent,bittorrent,0.9954988747186797,True
1669,bittorrent,bittorrent,0.9782157676348547,True
1670,bittorrent,bittorrent,0.9782157676348547,True
1671,bittorrent,bittorrent,0.9782157676348547,True
1672,bittorrent,bittorrent,0.9993436166721366,True
1673,bittorrent,bittorrent,0.9782157676348547,True
1674,bittorrent,bittorrent,0.9782157676348547,True
1675,bittorrent,bittorrent,0.9993436166721366,True
1676,bittorrent,bittorrent,0.9993436166721366,True
1677,bittorrent,bittorrent,0.9782157676348547,True
1678,bittorrent,bittorrent,0.9993436166721366,True
1679,bittorrent,bittorrent,0.9993436166721366,True
1680,bittorrent,bittorrent,0.9954988747186797,True
1681,bittorrent,bittorrent,0.9993436166721366,True
1682,bittorrent,bittorrent,0.9782157676348547,True
1683,bittorrent,bittorrent,0.9782157676348547,True
1684,bittorrent,bittorrent,0.9993436166721366,True
1685,bittorrent,bittorrent,0.9782157676348547,True
1686,bittorrent,bittorrent,0.9782157676348547,True
1687,bittorrent,bittorrent,0.9993436166721366,True
1688,bittorrent,bittorrent,0.9782157676348547,True
1689,bittorrent,bittorrent,0.9782157676348547,True
1690,bittorrent,bittorrent,0.9782157676348547,True
1691,bittorrent,bittorrent,0.9782157676348547,True
1692,bittorrent,bittorrent,0.9993436166721366,True
1693,bittorrent,bittorrent,0.9993436166721366,True
1694,bittorrent,bittorrent,0.9993436166721366,True
1695,bittorrent,bittorrent,0.9993436166721366,True
1696,bittorrent,bittorrent,0.9993436166721366,True
1697,bittorrent,bittorrent,0.9993436166721366,True
1698,bittorrent,bittorrent,0.9782157676348547,True
1699,bittorrent,bittorrent,0.9993436166721366,True
1700,bittorrent,bittorrent,0.9993436166721366,True
1701,bittorrent,bittorrent,0.9782157676348547,True
1702,bittorrent,bittorrent,0.9782157676348547,True
1703,bittorrent,bittorrent,0.9993436166721366,True
1704,bittorrent,bittorrent,0.9993436166721366,True
1705,bittorrent,bittorrent,0.9993436166721366,True
1706,bittorrent,bittorrent,0.9993436166721366,True
1707,bittorrent,bittorrent,0.9993436166721366,True
1708,bittorrent,bittorrent,0.9993436166721366,True
1709,bittorrent,bittorrent,0.9782157676348547,True
1710,bittorrent,bittorrent,0.9993436166721366,True
1711,bittorrent,bittorrent,0.9993436166721366,True
1712,bittorrent,bittorrent,0.9782157676348547,True
1713,bittorrent,bittorrent,0.9993436166721366,True
1714,bittorrent,bittorrent,0.9782157676348547,True
1715,bittorrent,bittorrent,0.9993436166721366,True
1716,bittorrent,bittorrent,0.9782157676348547,True
1717,bittorrent,bittorrent,0.6824324324324325,True
1718,bittorrent,bittorrent,0.9954988747186797,True
1719,bittorrent,bittorrent,0.9954988747186797,True
1720,bittorrent,bittorrent,0.9993436166721366,True
1721,bittorrent,bittorrent,0.9993436166721366,True
1722,bittorrent,bittorrent,0.9954988747186797,True
1723,bittorrent,bittorrent,0.9993436166721366,True
1724,bittorrent,bittorrent,0.9954988747186797,True
1725,bittorrent,bittorrent,0.9954988747186797,True
1726,bittorrent,bittorrent,0.9993436166721366,True
1727,bittorrent,bittorrent,0.9993436166721366,True
1728,bittorrent,bittorrent,0.9993436166721366,True
1729,bittorrent,bittorrent,0.9993436166721366,True
1730,bittorrent,bittorrent,0.9954988747186797,True
1731,bittorrent,bittorrent,0.9954988747186797,True
1732,bittorrent,bittorrent,0.7680491551459293,True
1733,bittorrent,bittorrent,0.9954988747186797,True
1734,bittorrent,bittorrent,0.9954988747186797,True
1735,bittorrent,bittorrent,0.9954988747186797,True
1736,bittorrent,bittorrent,0.9954988747186797,True
1737,bittorrent,bittorrent,0.9954988747186797,True
1738,bittorrent,bittorrent,0.9954988747186797,True
1739,bittorrent,bittorrent,0.9954988747186797,True
1740,bittorrent,bittorrent,0.9954988747186797,True
1741,bittorrent,bittorrent,0.9954988747186797,True
1742,bittorrent,bittorrent,0.7680491551459293,True
1743,bittorrent,bittorrent,0.7680491551459293,True
1744,bittorrent,bittorrent,0.9993436166721366,True
1745,bittorrent,bittorrent,0.7680491551459293,True
1746,bittorrent,bittorrent,0.9954988747186797,True
1747,bittorrent,bittorrent,0.9954988747186797,True
1748,bittorrent,bittorrent,0.9954988747186797,True
1749,bittorrent,bittorrent,0.9954988747186797,True
1750,bittorrent,bittorrent,0.9954988747186797,True
1751,bittorrent,bittorrent,0.9954988747186797,True
1752,bittorrent,bittorrent,0.9954988747186797,True
1753,bittorrent,bittorrent,0.9954988747186797,True
1754,bittorrent,bittorrent,0.7680491551459293,True
1755,bittorrent,bittorrent,0.9993436166721366,True
1756,bittorrent,bittorrent,0.9954988747186797,True
1757,bittorrent,bittorrent,0.7680491551459293,True
1758,bittorrent,bittorrent,0.9954988747186797,True
1759,bittorrent,bittorrent,0.9954988747186797,True
1760,bittorrent,bittorrent,0.9954988747186797,True
1761,bittorrent,bittorrent,0.9954988747186797,True
1762,bittorrent,bittorrent,0.9782157676348547,True
1763,bittorrent,bittorrent,0.9954988747186797,True
1764,bittorrent,bittorrent,0.9954988747186797,True
1765,bittorrent,bittorrent,0.9782157676348547,True
